level1,level2,level3,level4,level5,level6,level7,level8,level9,level10,level11,level12,level13,level14,level15
01.admin,01.Recruitment,,,,,,,,,,,,,
01.admin,02.Funding,,,,,,,,,,,,,
01.admin,03.Concept_note,,,,,,,,,,,,,
02.core_team,01.code,,,,,,,,,,,,,
02.core_team,01.code,01.packages,,,,,,,,,,,,
02.core_team,01.code,01.packages,01.Stata,,,,,,,,,,,
02.core_team,01.code,01.packages,02.R,,,,,,,,,,,
02.core_team,01.code,01.packages,03.Python,,,,,,,,,,,
02.core_team,01.code,01.packages,04.VB,,,,,,,,,,,
02.core_team,01.code,02.routines,,,,,,,,,,,,
02.core_team,02.dashboard,,,,,,,,,,,,,
02.core_team,03.PPT,,,,,,,,,,,,,
02.core_team,04.Minutes,,,,,,,,,,,,,
03.projects,01.Metadata,01.CPI,,,,,,,,,,,,
03.projects,01.Metadata,02.PPP,,,,,,,,,,,,
03.projects,01.Metadata,03.National_accounts,,,,,,,,,,,,
03.projects,01.Metadata,04.Population,,,,,,,,,,,,
03.projects,02.Nowcasting_error,01.Data,,,,,,,,,,,,
03.projects,02.Nowcasting_error,02.Code,,,,,,,,,,,,
03.projects,02.Nowcasting_error,03.Results,,,,,,,,,,,,
03.projects,02.Nowcasting_error,04.Writeup,,,,,,,,,,,,
03.projects,02.Nowcasting_error,05.Literature,,,,,,,,,,,,
03.projects,02.Nowcasting_error,_aux,,,,,,,,,,,,
03.projects,03.The_Real_Value_of_Poverty,01.Data,,,,,,,,,,,,
03.projects,03.The_Real_Value_of_Poverty,02.Code,,,,,,,,,,,,
03.projects,03.The_Real_Value_of_Poverty,03.Results,,,,,,,,,,,,
03.projects,03.The_Real_Value_of_Poverty,04.Writeup,,,,,,,,,,,,
03.projects,03.The_Real_Value_of_Poverty,05.Literature,,,,,,,,,,,,
03.projects,03.The_Real_Value_of_Poverty,_aux,,,,,,,,,,,,
03.projects,04.Whats_New_notes,01.Data,,,,,,,,,,,,
03.projects,04.Whats_New_notes,02.Code,,,,,,,,,,,,
03.projects,04.Whats_New_notes,03.Results,,,,,,,,,,,,
03.projects,04.Whats_New_notes,04.Writeup,,,,,,,,,,,,
03.projects,04.Whats_New_notes,05.Literature,,,,,,,,,,,,
03.projects,04.Whats_New_notes,_aux,,,,,,,,,,,,
03.projects,05.Project_X,01.Data,,,,,,,,,,,,
03.projects,05.Project_X,02.Code,,,,,,,,,,,,
03.projects,05.Project_X,03.Results,,,,,,,,,,,,
03.projects,05.Project_X,04.Writeup,,,,,,,,,,,,
03.projects,05.Project_X,05.Literature,,,,,,,,,,,,
03.projects,05.Project_X,_aux,,,,,,,,,,,,
